source	target
bith	bith
de	de
bheo-theangthacha	bheo-theangthacha
\n	\n
an	an
domhain	domhain
ag	ag
an	an
sean-duine	seanduine
.	.
\n	\n
\n	\n
“	“
Triailimís	Triailimis
na	na
teangthacha	teangacha
marbha	marbha
anois	anois
,	,
”	”
arsa	arsa
\n	\n
Máirtín	Máirtín
.	.
“	“
Bhfuil	bhFuil
do	do
chuid	chuid
léiginn	liginn
chlasaicigh	chlasaicigh
dearmhadtha	dearmadta
\n	\n
agat	agat
,	,
a	a
Mhicíl	Mhicíl
?	?
”	”
\n	\n
“	“
Ní	Ní
mórán	mórán
de	de
atá	atá
fágtha	fágtha
im'	i mo
cheann	cheann
,	,
is	is
baoghalach	baolach
,	,
”	”
\n	\n
arsa	arsa
an	an
réaltóir	réaltóir
,	,
“	“
ach	ach
déanfad	déanfaidh mé
mo	mo
dhícheall	dhícheall
.	.
”	”
\n	\n
B'sheo	B'sheo
chuige	chuige
arís	arís
iad	iad
.	.
Labhradar	Labhraíodar
leis	leis
as	as
Laidin	Laidin
agus	agus
\n	\n
as	as
Gréigis	Gréigis
agus	agus
as	as
Eabhrais	Eabhrais
,	,
ach	ach
bhí	bhí
fuar	fuar
aca	acu
.	.
\n	\n
\n	\n
“	“
Éirghimís	Éirím tú
as	as
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
Ní	Ní
fearr	fearr
a	a
bheith	bheith
\n	\n
leis	leis
.	.
”	”
\n	\n
\n	\n
“	“
Bhfuil	bhFuil
Gidis	Gidis
ag	ag
éinne	aon duine
agaibh	agaibh
?	?
”	”
arsa	arsa
Seán	Seán
go	go
\n	\n
magamhail	magúil
.	.
\n	\n
\n	\n
“	“
Bhfuil	bhFuil
aon	aon
eolas	eolas
ag	ag
éinne	aon duine
ar	ar
theangthacha	theangacha
an	an
domhain	domhain
toir	toir
?	?
”	”
arsa	arsa
an	an
réaltóir	réaltóir
.	.
“	“
Bhfuil	bhFuil
Sínis	Sínis
nó	nó
Seapánais	Seapánais
ag	ag
\n	\n
éinne	aon duine
?	?
”	”
\n	\n
Ní	Ní
raibh	raibh
,	,
agus	agus
b'éigean	b'éigean
dóibh	dóibh
éirghe	éirí
as	as
.	.
\n	\n
“	“
Má's	Más
ollamh	ollamh
nó	nó
fear	fear
léighinn	léinn
é	é
seo	seo
,	,
”	”
arsa	arsa
Seán	Seán
,	,
\n	\n
“	“
ní	ní
hé	hé
an	an
saghas	saghas
céadna	céanna
léighinn	léinn
atá	atá
air	air
agus	agus
atá	atá
oraibh-se	oraibhse
.	.
”	”
\n	\n
\n	\n
“	“
Tá	Tá
ocras	ocras
orm-sa	ormsa
,	,
”	”
arsa	arsa
Brian	Brian
,	,
agus	agus
do	do
chuimil	chuimil
sé	sé
\n	\n
a	a
lámh	lámh
d'á	dá
bholg	bholg
.	.
\n	\n
Murar	Murar
thuig	thuig
an	an
t-ollamh	t-ollamh
na	na
teangthacha	teangacha
léigheanta	léannta
,	,
do thuig	thuig
\n	\n
sé	sé
an	an
comhartha	comhartha
san	san
.	.
Do	Do
gháir	gháir
sé	sé
le	le
Brian	Brian
agus	agus
do	do
\n	\n
\n	\n
___MANANPH_00009___	___MANANPH_00009___
\n	\n
\n	\n
dhein	rinne
comhartha	comhartha
le n-a	lena
láimh	láimh
fé	faoi
mar	mar
a	a
dhéanfadh	dhéanfadh
duine	duine
agus	agus
\n	\n
é	é
ag	ag
ithe	ithe
.	.
Chuir	Chuir
Brian	Brian
liúgh	liú
as	as
le	le
háthas	háthas
.	.
\n	\n
\n	\n
“	“
Do	Do
tuig	tuig
sé	sé
mé	mé
,	,
”	”
ar	ar
seisean	seisean
.	.
“	“
Tabharfaidhsé	Tabharfaidhsé
rud	rud
\n	\n
éigin	éigin
le	le
n-ithe	n-ithe
dhúinn	dúinn
.	.
”	”
\n	\n
Do	Do
bhagair	bhagair
an	an
sean-duine	seanduine
ortha	orthu
chun	chun
dul	dul
i n-éinfheacht	in éineacht
\n	\n
leis	leis
agus	agus
do	do
leanadar	leanadar
amach	amach
sa	sa
tsráid	tsráid
é	é
.	.
An	An
garsún	garsún
a	a
\n	\n
thug	thug
an	an
t-ubhall	t-úll
do	do
Bhrian	Bhrian
ó	ó
chianaibh	chianaibh
bhí	bhí
sé	sé
ina	ina
shuidhe	shuí
ar	ar
an	an
\n	\n
bhfaithche	bhfaiche
leasmuigh	lasmuigh
de'n	den
doras	doras
agus	agus
é	é
ag	ag
feitheamh	feitheamh
leo	leo
.	.
\n	\n
Nuair	Nuair
a	a
chonnaic	chonaic
sé	sé
chuige	chuige
iad	iad
do	do
phreab	phreab
sé	sé
ina	ina
sheasamh	sheasamh
\n	\n
agus	agus
é	é
ag	ag
gáiridhe	gáire
leo	leo
.	.
\n	\n
\n	\n
“	“
Seadh	Sea
,	,
a	a
bhuachaillín	bhuachaillín
bháin	bháin
,	,
”	”
arsa	arsa
Seán	Seán
leis	leis
,	,
“	“
tánn	tá
\n	\n
tú	tú
ann	ann
.	.
”	”
\n	\n
Isteach	Isteach
i	i
dtigh	dtigh
ar	ar
an dtaobh	an taobh
thall	thall
de'n	den
tsráid	tsráid
a	a
thug	thug
an	an
\n	\n
sean-duine	seanduine
iad	iad
,	,
agus	agus
ba	ba
ghearr	ghearr
go	go
rabhadar	rabhadar
suidhte	suite
chun	chun
\n	\n
búird	boird
agus	agus
béile	béile
bídh	bia
ós a gcomhair	os a gcomhair
amach	amach
.	.
\n	\n
\n	\n
“	“
Ná	Ná
blaisidh	blaiseadh
an	an
biadh	bia
san	sin
go	go
fóill	fóill
,	,
”	”
arsa	arsa
Máirtín	Máirtín
,	,
\n	\n
“	“
go	go
ndéanad-sa	ndéanad-sa
é	é
thástáil	thástáil
.	.
Cá	Cá
bhfios	bhfios
ná	ná
go	go
bhfuil	bhfuil
droch	droch
\n	\n
éigin	éigin
ann	ann
a	a
bhainfeadh	bhainfeadh
luth	lúth
ár	ár
ngéag	ngéag
dínn	dínn
i	i
dtreo	dtreo
is	is
go	go
\n	\n
bhféadfaí	bhféadfaí
teacht	teacht
orainn	orainn
agus	agus
sinn	sinn
a	a
dhísciú	dhísciú
.	.
”	”
\n	\n
\n	\n
“	“
Níl	Níl
a	a
bhac	bhac
ortha	orthu
teacht	teacht
orainn	orainn
agus	agus
sinn	sinn
a	a
dhísciú	dhísciú
\n	\n
láithreach	láthair
,	,
má's	más
é	é
sin	sin
an	an
fuadar	fuadar
atá	atá
fútha	fúthu
,	,
”	”
arsa	arsa
an	an
\n	\n
réaltóir	réaltóir
.	.
\n	\n
\n	\n
“	“
Mar	Mar
adubhrais	a dúirt tú
féin	féin
ó	ó
chianaibh	chianaibh
,	,
”	”
arsa	arsa
Seán	Seán
,	,
“	“
raghad	rachaidh mé
\n	\n
sa	sa
tseans	tseans
leis	leis
.	.
Táim	Táim
caoc	caoc
leis	leis
an	an
ocras	ocras
,	,
”	”
agus	agus
do	do
\n	\n
chrom	chrom
sé	sé
ar	ar
an	an
mbiadh	mbia
a	a
ithe	ithe
.	.
”	”
\n	\n
\n	\n
___MANANPH_00010___	___MANANPH_00010___
\n	\n
\n	\n
Biadh	Bia
milis	milis
blasta	blasta
a	a
bhí	bhí
ann	ann
.	.
Rud	Rud
i	i
bhfuirm	bhfoirm
leitean	leitean
a	a
\n	\n
tugadh	tugadh
dóibh	dóibh
i	i
dtosach	dtosach
.	.
Cuireadh	Cuireadh
uibhe	uibhe
agus	agus
glasairí	glasadóirí
ós a gcomhair	os a gcomhair
\n	\n
dhiaidh	dhiaidh
san	sin
,	,
agus	agus
a	a
ndóthain	ndóthain
de	de
thorthaí	thorthaí
mísle	milse
\n	\n
agus	agus
de	de
mheas	mheas
na	na
gcrann	gcrann
.	.
Níor	Níor
tugadh	tugadh
le	le
n-ól	n-ól
dóibh	dóibh
,	,
\n	\n
amhthach	áfach
,	,
ach	ach
fíor-uisce	fíoruisce
agus	agus
deoch	deoch
éigin	éigin
reamhar	ramhar
go	go
raibh	raibh
\n	\n
bhlas	bhlas
na	na
meala	meala
uirthe	uirthi
.	.
Do thaithn	Thaitin
an	an
deoch	deoch
san	sin
go	go
mór	mór
\n	\n
le	le
Brian	Brian
,	,
ach	ach
ba	ba
ró-mhilis	rómhilis
leis	leis
na	na
fearaibh	fir
í	í
.	.
\n	\n
\n	\n
“	“
Ní	Ní
dócha	dócha
go	go
mbíonn	mbíonn
aon	aon
té	tae
aca	acu
san	san
áit	áit
seo	seo
,	,
”	”
arsa	arsa
\n	\n
Seán	Seán
.	.
\n	\n
\n	\n
“	“
Is	Is
deisé	deisé
an	an
deoch	deoch
so	seo
go	go
mór	mór
ná	ná
an	an
té	té
,	,
”	”
arsa	arsa
Brian	Brian
,	,
\n	\n
agus	agus
corn	corn
mór	mór
de'n	den
digh	deoch
á	á
dhiúl	dhiúl
aige	aige
.	.
\n	\n
Nuair	Nuair
a	a
bhí	bhí
a	a
ndóthain	ndóthain
de'n	den
bhiadh	bhia
caithte	caite
aca	acu
do tharraing	a tharraing
\n	\n
an	an
réaltóir	réaltóir
a	a
Phíopa	Phíopa
as	as
a	a
phóca	phóca
agus	agus
do	do
chrom	chrom
\n	\n
ar	ar
é	é
líonadh	líonadh
de	de
thobac	thobac
.	.
\n	\n
\n	\n
“	“
Is	Is
fearra	fearr
dhuit	duit
gan	gan
é	é
sin	sin
a	a
dheargadh	dheargadh
,	,
”	”
arsa	arsa
Máirtín	Máirtín
,	,
\n	\n
ar	ar
eagla	eagla
go	go
ndéanfaí	ndéanfaí
leat	leat
mar	mar
a	a
deineadh	rinneadh
leis	leis
an nduine	an duine
\n	\n
uasal	uasal
i	i
nEochaill-fadó	nEochaill-fadó
.	.
”	”
\n	\n
\n	\n
“	“
Cad	Cad
a	a
thárla	tharla
do'n	don
duine	duine
uasal	uasal
?	?
”	”
arsa	arsa
Brian	Brian
.	.
\n	\n
“	“
Rud	Rud
nua	nua
ab	ab
eadh	ea
an	an
tobac	tobac
an	an
uair	uair
úd	úd
,	,
”	”
arsa	arsa
\n	\n
Máirtín	Máirtín
,	,
“	“
agus	agus
nuair	nuair
a	a
chonnaic	chonaic
seirbhíseach	seirbhíseach
an	an
duine	duine
\n	\n
uasail	uasail
an	an
deatach	deatach
ag	ag
teacht	teacht
as	as
béal	béal
a	a
mháighistir	mháistir
,	,
cheap	cheap
sé	sé
\n	\n
gurbh	gurbh
amhlaidh	amhlaidh
a	a
bhí	bhí
se	sé
tré	trí
theine	thine
.	.
Cad	Cad
a	a
dhein	rinne
sé	sé
ach	ach
buicéad	buicéad
\n	\n
uisce	uisce
a	a
stealladh	stealladh
anuas	anuas
air	air
chun	chun
é	é
do	do
mhúchadh	mhúchadh
.	.
\n	\n
\n	\n
“	“
Dream	Dream
deigh-bhéasach	dea-bhéasach
cliste	cliste
is	is
eadh	ea
muintear	muintir
na	na
\n	\n
háite	háite
seo	seo
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
,	,
agus	agus
é	é
ag	ag
deargadh	deargadh
an	an
\n	\n
\n	\n
___MANANPH_00011___	___MANANPH_00011___
\n	\n
\n	\n
phíopa	phíopa
.	.
“	“
Ní	Ní
baogal	baogal
dóibh	dóibh
beart	beart
chomh	chomh
dícéillidhe	díchéillí
sin	sin
a	a
\n	\n
dhéanamh	dhéanamh
.	.
”	”
\n	\n
Bhí	Bhí
an	an
“	“
buachaillín	buachaillín
bán	bán
”	”
ag	ag
féachaint	féachaint
ar	ar
an	an
ndeatach	ndeatach
\n	\n
ag	ag
teacht	teacht
as	as
béal	béal
an	an
réaltóra	réaltóra
agus	agus
an	an
dá	dá
shúil	shúil
ag	ag
léimt	léim
\n	\n
ma	má
cheann	cheann
le	le
hiongnadh	hionadh
agus	agus
le	le
halltacht	halltacht
,	,
ach	ach
má	má
bhí	bhí
iongnadh	ionadh
\n	\n
ar	ar
an	an
sean-duine	seanduine
níor	níor
leig	lig
sé	sé
aon	aon
nidh	ní
air	air
.	.
\n	\n
\n	\n
“	“
Cad	Cad
a	a
dhéanfaimíd	dhéanfaimid
anois	anois
?	?
”	”
arsa	arsa
Seán	Seán
i	i
gceann	gceann
\n	\n
tamaill	tamaill
.	.
\n	\n
\n	\n
“	“
Sé	Sé
céad	céad
aitheasc	aitheasc
atá	atá
le	le
déanamh	déanamh
,	,
”	”
arsa	arsa
an	an
réaltóir	réaltóir
,	,
\n	\n
ná	ná
teanga	teanga
na	na
háite	háite
seo	seo
a	a
fhoghluim	fhoghlaim
,	,
i	i
dtreo	dtreo
is	is
go	go
mbeidh	mbeidh
\n	\n
i n-ár	inár
gcumas	gcumas
labhairt	labhairt
leis	leis
na	na
daoine	daoine
.	.
”	”
\n	\n
\n	\n
“	“
Conus	Conas
a	a
cuirfear	cuirfear
chuige	chuige
sin	sin
?	?
”	”
arsa	arsa
Seán	Seán
.	.
\n	\n
“	“
Sin	Sin
í	í
an	an
cheist	cheist
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
“	“
Conus	Conas
a	a
cuirfear	cuirfear
\n	\n
chuige	chuige
.	.
”	”
\n	\n
\n	\n
“	“
Múinfead-sa	Múinfidh mise
Gaedhilg	Gaeilge
do'n	don
gharsún	gharsún
so	seo
,	,
”	”
arsa	arsa
\n	\n
Brian	Brian
.	.
\n	\n
Leis	Leis
sin	sin
do	do
shín	shín
sé	sé
a	a
mhéar	mhéar
chun	chun
an	an
bhabhla	bhabhla
uisce	uisce
a	a
bhí	bhí
i	i
\n	\n
lár	lár
an	an
bhúirdh	bhúirdh
agus	agus
dubhairt	dúirt
an	an
focal	focal
:	:
“	“
Uisce	Uisce
.	.
”	”
Do	Do
\n	\n
shín	shín
an	an
garsún	garsún
eile	eile
a	a
mhéar	mhéar
féin	féin
chun	chun
an	an
uisce	uisce
agus	agus
dubhairt	dúirt
\n	\n
an	an
focal	focal
:	:
“	“
Lómá	Lómá
.	.
”	”
“	“
Lómá	Lómá
,	,
”	”
arsa	arsa
Brian	Brian
ina	ina
dhiaidh	dhiaidh
.	.
\n	\n
Do	Do
gháir	gháir
gach	gach
éinne	aon duine
agus	agus
do bhuail	bhuail
an	an
“	“
buachaillín	buachaillín
bán	bán
”	”
\n	\n
a	a
dhá	dhá
láimh	láimh
ar	ar
a	a
chéile	chéile
á	á
mholadh	mholadh
.	.
Annsan	Ansin
do	do
shín	shín
sé	sé
a	a
\n	\n
mhéar	mhéar
chun	chun
na	na
dighe	dí
éile	eile
agus	agus
dubhairt	dúirt
an	an
focal	focal
:	:
“	“
Mómá	Mómá
.	.
”	”
\n	\n
\n	\n
“	“
Mómá	Mómá
,	,
”	”
arsa	arsa
Brian	Brian
ina	ina
dhiaidh	dhiaidh
.	.
\n	\n
\n	\n
“	“
Ní	Ní
teanga	teanga
ró-chruaidh	róchrua
í	í
sin	sin
,	,
”	”
arsa	arsa
Seán	Seán
.	.
“	“
Á	Á
lómá	lómá
\n	\n
\n	\n
___MANANPH_00012___	___MANANPH_00012___
\n	\n
\n	\n
a	a
tugaim	tugaim
siad	siad
ar	ar
an	an
uisce	uisce
agus	agus
“	“
Mómá	Mómá
”	”
ar	ar
an	an
noigh	ndóigh
\n	\n
eile	eile
.	.
”	”
\n	\n
Do	Do
lean	lean
an	an
garsún	garsún
air	air
ag	ag
síneadh	síneadh
a	a
mhéire	mhéire
chun	chun
gach	gach
\n	\n
aon	aon
nidh	ní
ar	ar
an	an
mbord	mbord
agus	agus
ag	ag
rádh	rá
a	a
ainme	ainm
.	.
Do	Do
lean	lean
\n	\n
Brian	Brian
de	de
bheith	bheith
ag	ag
rádh	rá
na	na
n-ainmneacha	n-ainmneacha
ina	ina
dhiaidh	dhiaidh
.	.
Bhí	Bhí
an	an
\n	\n
sean-duine	seanduine
ag	ag
féachaint	féachaint
ortha	orthu
agus	agus
ag	ag
éisteacht	éisteacht
leo	leo
agus	agus
\n	\n
gáire	gáire
breág	breá
subháilceach	suáilceach
ar	ar
a	a
ghnúis	ghnúis
,	,
fé	faoi
mar	mar
a	a
bheadh	bheadh
ar	ar
\n	\n
mháighistir	mháistir
scoile	scoile
go	go
mbeadh	mbeadh
na	na
scoláirí	scoláirí
ag	ag
foghluim	foghlaim
go	go
\n	\n
tiugh	tiubh
uaidh	uaidh
.	.
Chuir	Chuir
sé	sé
isteach	isteach
ortha	orthu
i	i
gceann	gceann
tamaill	tamaill
agus	agus
\n	\n
do	do
theasbáin	thaispeáin
dóibh	dóibh
rud	rud
iongantach	iontach
.	.
\n	\n
Do	Do
shín	shín
sé	sé
a	a
dhá	dhá
láimh	láimh
ós cionn	os cionn
an	an
uisce	uisce
agus	agus
do	do
\n	\n
shuathuigh	shuathuigh
iad	iad
sa	sa
tslighe	tslí
is	is
go	go
raibh	raibh
barraí	barra
a	a
mhéar	mhéar
ag	ag
cuimilt	cuimilt
\n	\n
de'n	den
uisce	uisce
nách	nach
mór	mór
.	.
Le n-a	Lena
linn	linn
sin	sin
do	do
cualathas	chualathas
an	an
dá	dá
\n	\n
nóta	nóta
ceoil	ceoil
ó'n	ón
uisce	uisce
fé	faoi
mar	mar
a	a
bheadh	bheadh
guth	guth
bog	bog
binn	binn
á	á
chanadh	chanadh
.	.
\n	\n
\n	\n
“	“
Lómá	Lómá
,	,
”	”
a	a
dubhairt	dúirt
an	an
t-uisce	t-uisce
go	go
foiléir	foiléir
.	.
Do	Do
phreab	phreab
\n	\n
Seán	Seán
ina	ina
sheasamh	sheasamh
.	.
\n	\n
\n	\n
“	“
A	A
thiarcais	thiarcais
,	,
”	”
ar	ar
seisean	seisean
.	.
“	“
Tá	Tá
an	an
t-uisce	t-uisce
ag	ag
caint	caint
.	.
”	”
\n	\n
\n	\n
Thug	Thug
an	an
“	“
buachaillín	buachaillín
bán	bán
”	”
súnc	sonc
d'á	dá
uilinn	uillinn
do	do
Bhrian	Bhrian
,	,
\n	\n
do	do
shín	shín
a	a
dhá	dhá
láimh	lámh
féin	féin
ós cionn	os cionn
an	an
uisce	uisce
agus	agus
do	do
shuathuigh	shuathuigh
\n	\n
iad	iad
mar	mar
a	a
dhein	rinne
an	an
sean-duine	seanduine
.	.
Má	Má
dhein	rinne
do labhair	labhair
an	an
\n	\n
t-uisce	t-uisce
arís	arís
.	.
An	An
dá	dá
nóta	nóta
céadna	céanna
a	a
dubhairt	dúirt
sé	sé
:	:
“	“
Lómá	Lómá
.	.
”	”
\n	\n
Do	Do
shín	shín
an	an
garsún	garsún
a	a
lámh	lámh
ós cionn	os cionn
na	na
dighe	dí
eile	eile
agus	agus
\n	\n
cualathas	chualathas
dhá	dhá
nóta	nóta
eile	eile
:	:
“	“
Mómá	Mómá
”	”
a	a
dubhairt	dúirt
sí	sí
sin	sin
.	.
\n	\n
Bhí	Bhí
Seán	Seán
ag	ag
féachaint	féachaint
air	air
agus	agus
a	a
dhá	dhá
shúil	shúil
agus	agus
a	a
bhéal	bhéal
\n	\n
ar	ar
leathadh	leathadh
aige	aige
.	.
\n	\n
\n	\n
___MANANPH_00013___	___MANANPH_00013___
\n	\n
\n	\n
“	“
Sin	Sin
é	é
an	an
t-iongantas	t-iontas
is	is
mó	mó
d'á	dá
bhfeaca	bhfaca
riamh	riamh
,	,
”	”
ar	ar
\n	\n
seisean	seisean
.	.
\n	\n
\n	\n
“	“
Is	Is
féidir	féidir
do	do
gach	gach
nidh	ní
aca	acu
a	a
ainm	ainm
féin	féin
a	a
rádh	rá
.	.
”	”
\n	\n
“	“
Ní	Ní
hé	hé
sin	sin
é	é
,	,
”	”
arsa	arsa
Máirtín	Máirtín
.	.
“	“
Is	Is
amhlaidh	amhlaidh
is	is
féidir	féidir
\n	\n
dhá	dhá
nóta	nóta
a	a
bhaint	bhaint
as	as
gach	gach
nidh	ní
aca	acu
tré	tré
n'a	ina
méireanna	méara
a	a
\n	\n
chorruighe	chorraí
ar	ar
shlighe	shlí
áirithe	áirithe
ós a gcionn	os a gcionn
,	,
agus	agus
as	as
na	na
nótaí	nótaí
\n	\n
a	a
thugann	thugann
gach	gach
nidh	ní
aca	acu
uaidh	uaidh
is	is
eadh	ea
a	a
tugtar	tugtar
a	a
ainm	ainm
air	air
.	.
\n	\n
Do réir	De réir
an	an
mhianaigh	mhianaigh
atá	atá
sa	sa
rud	rud
,	,
nó	nó
do réir	de réir
na	na
slighe	slí
ina	ina
\n	\n
bhfuil	bhfuil
mion-bhlúirí	mion-bhlúirí
an	an
mhianaigh	mhianaigh
curtha	curtha
le	le
chéile	chéile
,	,
is	is
eadh	ea
a	a
\n	\n
thugann	thugann
sé	sé
nótaí	nótaí
éagsamhla	éagsúla
uaidh	uaidh
,	,
is	is
dócha	dócha
.	.
”	”
\n	\n
\n	\n
“	“
Chonnac	Chonaic
fear	fear
i	i
mBaile	mBaile
Átha	Átha
Cliath	Cliath
,	,
tá	tá
tamall	tamall
ó	ó
\n	\n
shoin	shin
ann	ann
,	,
”	”
arsa	arsa
Seán	Seán
,	,
“	“
agus	agus
é	é
ag	ag
baint	baint
ceol	ceol
as	as
úirlis	uirlis
\n	\n
éigin	éigin
a	a
bhí	bhí
aige	aige
,	,
gan	gan
oiread	oiread
is	is
barra	barra
méire	méire
a	a
chur	chur
uirthe	uirthi
,	,
\n	\n
ach	ach
tá	tá
buaidhte	buaite
glan	glan
aca	acu
so	seo
air	air
.	.
”	”
\n	\n
Do chuir	Chuir
Brian	Brian
liúgh	liú
as	as
le	le
háthas	háthas
.	.
\n	\n
\n	\n
“	“
Dheineas	Rinne mé
an	an
uair	uair
sin	sin
é	é
,	,
”	”
ar	ar
seisean	seisean
.	.
“	“
Bhaineas	Bhaineann
\n	\n
caint	caint
asan	as an
uisce	uisce
.	.
”	”
\n	\n
Shuathuigh	Shuathuigh
sé	sé
a	a
lámha	lámha
ós cionn	os cionn
an	an
uisce	uisce
agus	agus
cualathas	chualathas
\n	\n
an	an
dá	dá
nóta	nóta
uaidh	uaidh
.	.
Bhíodar	Bhíodar
go	go
bog	bog
íseal	íseal
neamh-shoiléir	neamhshoiléir
i	i
\n	\n
dtosach	dtosach
,	,
ach	ach
do réir	de réir
mar	mar
a	a
bhí	bhí
sé	sé
ag	ag
dul	dul
i	i
dtaithighe	dtaithí
na	na
\n	\n
hoibre	hoibre
,	,
bhí	bhí
na	na
nótaí	nótaí
ag	ag
dul	dul
i	i
dtreise	dtreise
agus	agus
i	i
soiléireacht	soiléireacht
\n	\n
go	go
dtí	dtí
go	go
rabhadar	rabhadar
le	le
clós	clós
ar fuaid	ar fud
an	an
tseomra	tseomra
.	.
\n	\n
\n	\n
“	“
Ná beadh	Nach mbeadh
sé	sé
go	go
breágh	breá
dá	dá
mbeadh	mbeadh
caint	caint
mar	mar
sin	sin
ag	ag
\n	\n
gach	gach
aon	aon
nídh	ní
ar	ar
an	an
saoghal	saol
so	seo
againne	againne
,	,
”	”
arsa	arsa
Brian	Brian
,	,
“	“
agus	agus
\n	\n
go	go
bhféadfaidís	bhféadfaidís
a	a
n-ainmneacha	n-ainmneacha
a	a
innsint	insint
dúinn	dúinn
as	as
\n	\n
Frainncis	Fraincis
nó	nó
as	as
Laidin	Laidin
.	.
Ní	Ní
bheadh	bheadh
aon	aon
ghádh	ghá
againn	againn
le	le
\n	\n
stuidéar	staidéar
a	a
dhéanamh	dhéanamh
as	as
leabhair	leabhair
scoile	scoile
.	.
”	”
\n	\n
\n	\n
___MANANPH_00014___	___MANANPH_00014___
\n	\n
\n	\n
“	“
Ní	Ní
fheadar	fheadar
an	an
bhféadfainn-se	bhféadfainnse
é	é
dhéanamh	dhéanamh
,	,
”	”
arsa	arsa
\n	\n
Seán	Seán
,	,
agus	agus
do	do
shuathuigh	shuathuigh
sé	sé
a	a
dhá	dhá
láimh	láimh
ós cionn	os cionn
na	na
dtorthaí	dtorthaí
.	.
\n	\n
Má	Má
shuathuigh	shuathuigh
ní	níor
cualathas	chualathas
aon	aon
fhuaim	fhuaim
.	.
\n	\n
\n	\n
“	“
Nílir	Níl tú
a	a
dhéanamh	dhéanamh
i	i
gceart	gceart
,	,
”	”
arsa	arsa
Brian	Brian
.	.
“	“
Ní	Ní
mór	mór
\n	\n
duit	duit
do	do
mhéireanna	mhéar
a	a
bheith	bheith
ag	ag
cuimilt	cuimilt
de'n	den
rud	rud
nách	nach
mór	mór
,	,
\n	\n
ach	ach
gan	gan
baint	baint
leis	leis
ar	ar
fad	fad
.	.
Dein	Déan
mar	mar
seo	seo
é	é
,	,
féach	féach
,	,
”	”
\n	\n
agus	agus
do	do
theasbáin	thaispeáin
sé	sé
dhó	dó
conus	conas
é	é
dhéanamh	dhéanamh
.	.
\n	\n
Dhein	Rinne
Seán	Seán
mar	mar
a	a
dubhradh	dúradh
leis	leis
,	,
agus	agus
ba	ba
ghearr	ghearr
gur	gur
\n	\n
éirigh	éirigh
leis	leis
a	a
dhá	dhá
nóta	nóta
ceoil	ceoil
a	a
bhaint	bhaint
as	as
gach	gach
aon	aon
nidh	ní
chomh	chomh
\n	\n
breágh	breá
soiléir	soiléir
agus	agus
a	a
dhéanfadh	dhéanfadh
an	an
“	“
buachaillín	buachaillín
bán	bán
”	”
\n	\n
féin	féin
é	é
.	.
\n	\n
\n	\n
“	“
Tá	Tá
sé	sé
agam	agam
,	,
”	”
ar	ar
seisean	seisean
.	.
“	“
Tá	Tá
sé	sé
agam	agam
,	,
”	”
agus	agus
\n	\n
bhí	bhí
oiread	oiread
áthais	áthais
air	air
agus	agus
a	a
bheadh	bheadh
ar	ar
páiste	páiste
go	go
mbeadh	mbeadh
\n	\n
bréagán	bréagán
nua	nua
aige	aige
.	.
\n	\n
Ar	Ar
ball	ball
beag	beag
do	do
hoscladh	hosclaíodh
an	an
doras	doras
agus	agus
tháinig	tháinig
\n	\n
piardaí	piardaí
d'fhear	d'fhear
mór	mór
groidhe	groí
isteach	isteach
.	.
Ní	Ní
raibh	raibh
aon	aon
duine	duine
\n	\n
de	de
mhuintir	mhuintir
Mhanannáin	Mhanannáin
ró-árd	ró-ard
ná	ná
ró-théagartha	ró-théagartha
ach	ach
bhí	bhí
an	an
\n	\n
fear	fear
so	seo
breis	breis
is	is
sé	sé
troighthe	troithe
ar	ar
aoirde	airde
agus	agus
é	é
géagach	géagach
\n	\n
slinneánach	slinneánach
d'á	dá
réir	réir
.	.
Do	Do
bhaist	bhaist
Seán	Seán
“	“
Eisirt	Eisirt
”	”
mar	mar
\n	\n
ainm	ainm
air	air
láithreach	láithreach
,	,
ach	ach
fuair	fuair
amach	amach
ina	ina
dhiaidh	dhiaidh
san	sin
gur	gur
\n	\n
Látós	Látós
an	an
ainm	ainm
a	a
bhí	bhí
air	air
le	le
ceart	ceart
.	.
\n	\n
Do labhair	Labhair
an	an
sean-duine	seanduine
leis	leis
ina	ina
theangain	theanga
féin	féin
,	,
\n	\n
agus	agus
do dhein	rinne
comharthaí	comhartha
do'n	don
chuid	chuid
eile	eile
aca	acu
a	a
chur	chur
i n-iúl	in iúl
\n	\n
dóibh	dóibh
go	go
raibh	raibh
sé	sé
féin	féin
ag	ag
imtheacht	imeacht
uatha	uathu
agus	agus
go	go
bhfanfadh	bhfanfadh
\n	\n
an	an
fear	fear
mór	mór
ina	ina
dteannta	dteannta
feasta	feasta
.	.
\n	\n
\n	\n
“	“
Tá	Tá
sás	sás
ár	ár
gcosanta	gcosanta
ann	ann
,	,
ach	ach
go	go
háirithe	háirithe
,	,
”	”
arsa	arsa
\n	\n
Seán	Seán
.	.
\n	\n
\n	\n
___MANANPH_00015___	___MANANPH_00015___
\n	\n
\n	\n
“	“
Ní	Ní
fheadar	fheadar
an	an
chun	chun
sinn	sinn
a	a
dhíon	dhíon
ar	ar
eascáirdibh	eascairdiúla
a	a
bheidh	bheidh
\n	\n
sé	sé
mar	mar
shárda	shárda
